symbol,direction,entry_time,entry_price,sl,tp1,tp2,tp3,confluences,exit_time,exit_reason,rr_realized,pnl_dollar,equity
US30,long,2018-07-24 00:00:00+00:00,25154.169921875,24888.92068917411,25419.41915457589,25684.668387276783,25949.917619977674,OB+FVG+BOS,2018-08-02 00:00:00+00:00,tp1_sl,0.33,33.0,10033.0
US500,long,2018-07-30 00:00:00+00:00,2843.169921875,2799.2607770647323,2887.0790666852677,2930.9882114955353,2974.897356305803,OB+FVG+BOS,2018-08-02 00:00:00+00:00,sl,-1.0,-100.0,9933.0
US500,long,2018-08-10 00:00:00+00:00,2825.830078125,2786.3136596679688,2865.3464965820312,2904.8629150390625,2944.3793334960938,OB+FVG+BOS,2018-10-10 00:00:00+00:00,tp2_sl,0.99,99.0,10032.0
US100,long,2018-08-22 00:00:00+00:00,7395.75,7352.020856584822,7439.479143415178,7475.434640066964,7511.39013671875,OB+BOS,2018-08-27 00:00:00+00:00,tp3,1.8304542184491654,183.04542184491655,10215.045421844916
US2000,long,2018-09-05 00:00:00+00:00,1740.800048828125,1714.612099783761,1766.987997872489,1793.1759469168528,1819.3638959612167,OB+FVG+BOS,2018-09-06 00:00:00+00:00,sl,-1.0,-100.0,10115.045421844916
US100,long,2018-09-05 00:00:00+00:00,7643.4501953125,7545.674734933035,7741.225655691965,7839.001116071429,7936.776576450894,OB+FVG+BOS,2018-09-06 00:00:00+00:00,sl,-1.0,-100.0,10015.045421844916
US2000,long,2018-09-13 00:00:00+00:00,1718.949951171875,1697.220663888114,1740.679238455636,1741.3846021379743,1742.0899658203125,OB+BOS,2018-09-26 00:00:00+00:00,sl,-1.0,-100.0,9915.045421844916
US30,long,2018-10-11 00:00:00+00:00,25235.369140625,24867.665876116072,25603.072405133928,26277.441476004464,26951.810546875,OB+FVG+BOS,2018-10-23 00:00:00+00:00,tp1_sl,0.33,33.0,9948.045421844916
US100,short,2018-10-19 00:00:00+00:00,7133.2900390625,7331.1700439453125,6935.4100341796875,6914.150085449219,6892.89013671875,OB+FVG+BOS,2018-10-24 00:00:00+00:00,tp3,1.1085129759850663,110.85129759850662,10058.896719443423
US2000,short,2018-10-30 00:00:00+00:00,1470.530029296875,1531.9953918457031,1409.0646667480469,1347.5993041992188,1286.1339416503906,OB+FVG+BOS,2018-11-01 00:00:00+00:00,sl,-1.0,-100.0,9958.896719443423
US100,short,2018-11-01 00:00:00+00:00,6924.08984375,7137.257254464285,6710.922433035715,6642.836216517857,6574.75,OB+BOS,2018-11-07 00:00:00+00:00,sl,-1.0,-100.0,9858.896719443423
US30,short,2018-11-01 00:00:00+00:00,25008.8203125,25583.37618582589,24434.26443917411,24278.247453962053,24122.23046875,OB+BOS,2018-11-06 00:00:00+00:00,sl,-1.0,-100.0,9758.896719443423
US500,short,2018-11-05 00:00:00+00:00,2708.85009765625,2785.642900739397,2632.057294573103,2617.7986668178014,2603.5400390625,OB+BOS,2018-11-07 00:00:00+00:00,sl,-1.0,-100.0,9658.896719443423
US2000,short,2018-11-07 00:00:00+00:00,1544.6500244140625,1575.0549883161273,1514.2450605119977,1486.7025473458425,1459.1600341796875,OB+BOS,2018-11-08 00:00:00+00:00,sl,-1.0,-100.0,9558.896719443423
US500,short,2018-11-12 00:00:00+00:00,2737.080078125,2784.0654296875,2690.0947265625,2646.8173828125,2603.5400390625,OB+BOS,2018-11-16 00:00:00+00:00,tp1_sl,0.33,33.0,9591.896719443423
US2000,short,2018-11-30 00:00:00+00:00,1486.3399658203125,1548.9007001604352,1423.7792314801898,1361.218497140067,1298.6577627999443,OB+BOS,2018-12-03 00:00:00+00:00,sl,-1.0,-100.0,9491.896719443423
US500,short,2018-11-30 00:00:00+00:00,2722.93994140625,2776.0582275390625,2669.8216552734375,2636.6808471679688,2603.5400390625,OB+FVG+BOS,2018-12-03 00:00:00+00:00,sl,-1.0,-100.0,9391.896719443423
US100,short,2018-12-03 00:00:00+00:00,7057.7099609375,7207.0908203125,6908.3291015625,6675.344482421875,6442.35986328125,OB+FVG+BOS,2018-12-17 00:00:00+00:00,tp3,2.5752651733064864,257.52651733064863,9649.423236774071
US500,short,2018-12-13 00:00:00+00:00,2583.22998046875,2710.4396013532364,2456.0203595842636,2328.810738699777,2201.6011178152908,OB+FVG+BOS,2019-01-09 00:00:00+00:00,tp1_sl,0.33,33.0,9682.423236774071
US100,short,2019-01-03 00:00:00+00:00,6198.68017578125,6495.943795340402,5901.416556222098,5898.268336704799,5895.1201171875,OB+FVG,2019-01-07 00:00:00+00:00,sl,-1.0,-100.0,9582.423236774071
US2000,short,2019-02-12 00:00:00+00:00,1529.530029296875,1562.9210510253906,1496.1390075683594,1410.6595306396484,1325.1800537109375,OB+FVG+BOS,2019-02-15 00:00:00+00:00,sl,-1.0,-100.0,9482.423236774071
US100,long,2019-02-22 00:00:00+00:00,7063.06982421875,6964.111572265625,7162.028076171875,7260.986328125,7359.944580078125,OB+FVG+BOS,2019-03-07 00:00:00+00:00,tp1_sl,0.33,33.0,9515.423236774071
US30,short,2019-02-25 00:00:00+00:00,26081.900390625,26204.715680803572,25959.085100446428,24831.167550223214,23703.25,OB+FVG+BOS,2019-03-01 00:00:00+00:00,tp1_sl,0.33,33.0,9548.423236774071
US500,long,2019-03-01 00:00:00+00:00,2813.489990234375,2763.4373779296875,2863.5426025390625,2913.59521484375,2963.6478271484375,OB+FVG+BOS,2019-03-07 00:00:00+00:00,sl,-1.0,-100.0,9448.423236774071
US30,long,2019-03-05 00:00:00+00:00,26155.98046875,25487.86837332589,26824.09256417411,27492.204659598217,28160.316755022326,OB+FVG+BOS,2019-03-07 00:00:00+00:00,sl,-1.0,-100.0,9348.423236774071
US2000,long,2019-03-05 00:00:00+00:00,1594.239990234375,1556.8885541643415,1631.5914263044085,1668.942862374442,1706.2942984444755,OB+FVG+BOS,2019-03-06 00:00:00+00:00,sl,-1.0,-100.0,9248.423236774071
US30,long,2019-03-12 00:00:00+00:00,25645.44921875,25087.59981863839,26203.29861886161,26222.359270368303,26241.419921875,OB+FVG+BOS,2019-04-01 00:00:00+00:00,tp3,1.0345097763265685,103.45097763265684,9351.87421440673
US2000,long,2019-03-22 00:00:00+00:00,1561.739990234375,1529.0696280343193,1594.4103524344307,1598.2551640101842,1602.0999755859375,OB+BOS,2019-03-25 00:00:00+00:00,sl,-1.0,-100.0,9251.87421440673
US500,long,2019-03-27 00:00:00+00:00,2846.159912109375,2789.4978550502233,2902.8219691685267,2959.4840262276784,3016.14608328683,OB+BOS,2019-05-09 00:00:00+00:00,tp1_sl,0.33,33.0,9284.87421440673
US30,long,2019-05-09 00:00:00+00:00,25758.169921875,25442.600167410714,26073.739676339286,26384.850306919645,26695.9609375,OB+FVG+BOS,2019-05-13 00:00:00+00:00,sl,-1.0,-100.0,9184.87421440673
US2000,long,2019-05-13 00:00:00+00:00,1530.050048828125,1521.673549107143,1538.426548549107,1578.3982718331472,1618.3699951171875,OB+FVG+BOS,2019-05-15 00:00:00+00:00,tp1_sl,0.33,33.0,9217.87421440673
